nohup: ignoring input
/home/verma198/miniconda3/envs/dance/lib/python3.8/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
dataset first-round loading done

  0%|          | 0/23 [00:00<?, ?it/s]/home/verma198/Public/dance/tools/../utils/quaternion.py:394: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  v = torch.cross(v0, v1)

100%|██████████| 23/23 [00:00<00:00, 892.77it/s]checkpoint state loaded!
Starting manual test loop...

/home/verma198/miniconda3/envs/dance/lib/python3.8/site-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
tools/infer_text2duet.py:193: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(model_cfg.CHECKPOINT, map_location="cpu")

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:29,  6.75it/s]
  2%|▏         | 3/200 [00:00<00:17, 10.97it/s]
 91%|█████████ | 182/200 [00:13<00:01, 13.76it/s]
 92%|█████████▏| 184/200 [00:13<00:01, 13.76it/s]
 93%|█████████▎| 186/200 [00:13<00:01, 13.76it/s]
 94%|█████████▍| 188/200 [00:13<00:00, 13.77it/s]
 95%|█████████▌| 190/200 [00:13<00:00, 13.77it/s]
 96%|█████████▌| 192/200 [00:14<00:00, 13.76it/s]
 97%|█████████▋| 194/200 [00:14<00:00, 13.76it/s]
 98%|█████████▊| 196/200 [00:14<00:00, 13.76it/s]
 99%|█████████▉| 198/200 [00:14<00:00, 13.76it/s]
100%|██████████| 200/200 [00:14<00:00, 13.75it/s]
268
268

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:00<00:15, 13.08it/s]
  2%|▏         | 4/200 [00:00<00:14, 13.41it/s]
  3%|▎         | 6/200 [00:00<00:14, 13.52it/s]
  4%|▍         | 8/200 [00:00<00:14, 13.57it/s]
  5%|▌         | 10/200 [00:00<00:13, 13.59it/s]
  6%|▌         | 12/200 [00:00<00:13, 13.59it/s]
  7%|▋         | 14/200 [00:01<00:13, 13.61it/s]
  8%|▊         | 16/200 [00:01<00:13, 13.63it/s]
  9%|▉         | 18/200 [00:01<00:13, 13.64it/s]
 10%|█         | 20/200 [00:01<00:13, 13.65it/s]
 11%|█         | 22/200 [00:01<00:13, 13.66it/s]
 12%|█▏        | 24/200 [00:01<00:12, 13.66it/s]
 13%|█▎        | 26/200 [00:01<00:12, 13.66it/s]
 14%|█▍        | 28/200 [00:02<00:12, 13.65it/s]
 15%|█▌        | 30/200 [00:02<00:12, 13.66it/s]
 16%|█▌        | 32/200 [00:02<00:12, 13.66it/s]
 17%|█▋        | 34/200 [00:02<00:12, 13.67it/s]
 18%|█▊        | 36/200 [00:02<00:11, 13.67it/s]
 19%|█▉        | 38/200 [00:02<00:11, 13.67it/s]
 20%|██        | 40/200 [00:02<00:11, 13.67it/s]
 21%|██        | 42/200 [00:03<00:11, 13.66it/s]
 22%|██▏       | 44/200 [00:03<00:11, 13.66it/s]
 23%|██▎       | 46/200 [00:03<00:11, 13.67it/s]
 24%|██▍       | 48/200 [00:03<00:11, 13.67it/s]
 25%|██▌       | 50/200 [00:03<00:10, 13.67it/s]
 26%|██▌       | 52/200 [00:03<00:10, 13.66it/s]
 27%|██▋       | 54/200 [00:03<00:10, 13.67it/s]
 28%|██▊       | 56/200 [00:04<00:10, 13.66it/s]
 29%|██▉       | 58/200 [00:04<00:10, 13.65it/s]
 30%|███       | 60/200 [00:04<00:10, 13.66it/s]
 31%|███       | 62/200 [00:04<00:10, 13.67it/s]
 32%|███▏      | 64/200 [00:04<00:09, 13.67it/s]
 33%|███▎      | 66/200 [00:04<00:09, 13.67it/s]
 34%|███▍      | 68/200 [00:04<00:09, 13.67it/s]
 35%|███▌      | 70/200 [00:05<00:09, 13.67it/s]
 36%|███▌      | 72/200 [00:05<00:09, 13.67it/s]
 37%|███▋      | 74/200 [00:05<00:09, 13.68it/s]
 38%|███▊      | 76/200 [00:05<00:09, 13.69it/s]
 39%|███▉      | 78/200 [00:05<00:08, 13.69it/s]
 40%|████      | 80/200 [00:05<00:08, 13.68it/s]
 41%|████      | 82/200 [00:06<00:08, 13.66it/s]
 42%|████▏     | 84/200 [00:06<00:08, 13.66it/s]
 43%|████▎     | 86/200 [00:06<00:08, 13.66it/s]
 44%|████▍     | 88/200 [00:06<00:08, 13.66it/s]
 45%|████▌     | 90/200 [00:06<00:08, 13.67it/s]
 46%|████▌     | 92/200 [00:06<00:07, 13.67it/s]
 47%|████▋     | 94/200 [00:06<00:07, 13.67it/s]
 48%|████▊     | 96/200 [00:07<00:07, 13.66it/s]
 49%|████▉     | 98/200 [00:07<00:07, 13.67it/s]
 50%|█████     | 100/200 [00:07<00:07, 13.66it/s]
 51%|█████     | 102/200 [00:07<00:07, 13.67it/s]
 52%|█████▏    | 104/200 [00:07<00:07, 13.67it/s]
 53%|█████▎    | 106/200 [00:07<00:06, 13.67it/s]
 54%|█████▍    | 108/200 [00:07<00:06, 13.67it/s]
 55%|█████▌    | 110/200 [00:08<00:06, 13.66it/s]
 56%|█████▌    | 112/200 [00:08<00:06, 13.68it/s]
 57%|█████▋    | 114/200 [00:08<00:06, 13.67it/s]
 58%|█████▊    | 116/200 [00:08<00:06, 13.68it/s]
 59%|█████▉    | 118/200 [00:08<00:05, 13.68it/s]
 60%|██████    | 120/200 [00:08<00:05, 13.69it/s]
 61%|██████    | 122/200 [00:08<00:05, 13.69it/s]
 62%|██████▏   | 124/200 [00:09<00:05, 13.68it/s]
 63%|██████▎   | 126/200 [00:09<00:05, 13.68it/s]
 64%|██████▍   | 128/200 [00:09<00:05, 13.69it/s]
 65%|██████▌   | 130/200 [00:09<00:05, 13.68it/s]
 66%|██████▌   | 132/200 [00:09<00:04, 13.68it/s]
 67%|██████▋   | 134/200 [00:09<00:04, 13.64it/s]
 68%|██████▊   | 136/200 [00:09<00:04, 13.66it/s]
 69%|██████▉   | 138/200 [00:10<00:04, 13.65it/s]
 70%|███████   | 140/200 [00:10<00:04, 13.67it/s]
 71%|███████   | 142/200 [00:10<00:04, 13.68it/s]
 72%|███████▏  | 144/200 [00:10<00:04, 13.68it/s]
 73%|███████▎  | 146/200 [00:10<00:03, 13.68it/s]
 74%|███████▍  | 148/200 [00:10<00:03, 13.67it/s]
 75%|███████▌  | 150/200 [00:10<00:03, 13.68it/s]
 76%|███████▌  | 152/200 [00:11<00:03, 13.67it/s]
 77%|███████▋  | 154/200 [00:11<00:03, 13.68it/s]
 78%|███████▊  | 156/200 [00:11<00:03, 13.68it/s]
 79%|███████▉  | 158/200 [00:11<00:03, 13.68it/s]
 80%|████████  | 160/200 [00:11<00:02, 13.68it/s]
 81%|████████  | 162/200 [00:11<00:02, 13.68it/s]
 82%|████████▏ | 164/200 [00:12<00:02, 13.67it/s]
 83%|████████▎ | 166/200 [00:12<00:02, 13.64it/s]
 84%|████████▍ | 168/200 [00:12<00:02, 13.63it/s]
 85%|████████▌ | 170/200 [00:12<00:02, 13.62it/s]
 86%|████████▌ | 172/200 [00:12<00:02, 13.63it/s]
 87%|████████▋ | 174/200 [00:12<00:01, 13.65it/s]
 88%|████████▊ | 176/200 [00:12<00:01, 13.64it/s]
 89%|████████▉ | 178/200 [00:13<00:01, 13.65it/s]
 90%|█████████ | 180/200 [00:13<00:01, 13.66it/s]
 91%|█████████ | 182/200 [00:13<00:01, 13.66it/s]
 92%|█████████▏| 184/200 [00:13<00:01, 13.67it/s]
 93%|█████████▎| 186/200 [00:13<00:01, 13.67it/s]
 94%|█████████▍| 188/200 [00:13<00:00, 13.68it/s]
 95%|█████████▌| 190/200 [00:13<00:00, 13.68it/s]
 96%|█████████▌| 192/200 [00:14<00:00, 13.66it/s]
 97%|█████████▋| 194/200 [00:14<00:00, 13.67it/s]
 98%|█████████▊| 196/200 [00:14<00:00, 13.67it/s]
 99%|█████████▉| 198/200 [00:14<00:00, 13.68it/s]
100%|██████████| 200/200 [00:14<00:00, 13.72it/s]
242
242

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:00<00:15, 13.00it/s]
  2%|▏         | 4/200 [00:00<00:14, 13.31it/s]
  3%|▎         | 6/200 [00:00<00:14, 13.42it/s]
  4%|▍         | 8/200 [00:00<00:14, 13.47it/s]
  5%|▌         | 10/200 [00:00<00:14, 13.51it/s]
  6%|▌         | 12/200 [00:00<00:13, 13.53it/s]
  7%|▋         | 14/200 [00:01<00:13, 13.54it/s]
  8%|▊         | 16/200 [00:01<00:13, 13.54it/s]
  9%|▉         | 18/200 [00:01<00:13, 13.55it/s]
 10%|█         | 20/200 [00:01<00:13, 13.55it/s]
 11%|█         | 22/200 [00:01<00:13, 13.54it/s]
 12%|█▏        | 24/200 [00:01<00:12, 13.55it/s]
 13%|█▎        | 26/200 [00:01<00:12, 13.55it/s]
 14%|█▍        | 28/200 [00:02<00:12, 13.55it/s]
 15%|█▌        | 30/200 [00:02<00:12, 13.54it/s]
 16%|█▌        | 32/200 [00:02<00:12, 13.54it/s]
 17%|█▋        | 34/200 [00:02<00:12, 13.54it/s]
 18%|█▊        | 36/200 [00:02<00:12, 13.54it/s]
 19%|█▉        | 38/200 [00:02<00:11, 13.54it/s]
 20%|██        | 40/200 [00:02<00:11, 13.53it/s]
 21%|██        | 42/200 [00:03<00:11, 13.53it/s]
 22%|██▏       | 44/200 [00:03<00:11, 13.53it/s]
 23%|██▎       | 46/200 [00:03<00:11, 13.54it/s]
 24%|██▍       | 48/200 [00:03<00:11, 13.53it/s]
 25%|██▌       | 50/200 [00:03<00:11, 13.53it/s]
 26%|██▌       | 52/200 [00:03<00:10, 13.53it/s]
 27%|██▋       | 54/200 [00:03<00:10, 13.54it/s]
 28%|██▊       | 56/200 [00:04<00:10, 13.50it/s]
 29%|██▉       | 58/200 [00:04<00:10, 13.52it/s]
 30%|███       | 60/200 [00:04<00:10, 13.52it/s]
 31%|███       | 62/200 [00:04<00:10, 13.52it/s]
 32%|███▏      | 64/200 [00:04<00:10, 13.53it/s]
 33%|███▎      | 66/200 [00:04<00:09, 13.54it/s]
 34%|███▍      | 68/200 [00:05<00:09, 13.55it/s]
 35%|███▌      | 70/200 [00:05<00:09, 13.55it/s]
 36%|███▌      | 72/200 [00:05<00:09, 13.53it/s]
 37%|███▋      | 74/200 [00:05<00:09, 13.49it/s]
 38%|███▊      | 76/200 [00:05<00:09, 13.48it/s]
 39%|███▉      | 78/200 [00:05<00:09, 13.50it/s]
 40%|████      | 80/200 [00:05<00:08, 13.52it/s]
 41%|████      | 82/200 [00:06<00:08, 13.52it/s]
 42%|████▏     | 84/200 [00:06<00:08, 13.55it/s]
 43%|████▎     | 86/200 [00:06<00:08, 13.57it/s]
 44%|████▍     | 88/200 [00:06<00:08, 13.58it/s]
 45%|████▌     | 90/200 [00:06<00:08, 13.60it/s]
 46%|████▌     | 92/200 [00:06<00:07, 13.62it/s]
 47%|████▋     | 94/200 [00:06<00:07, 13.63it/s]
 48%|████▊     | 96/200 [00:07<00:07, 13.64it/s]
 49%|████▉     | 98/200 [00:07<00:07, 13.61it/s]
 50%|█████     | 100/200 [00:07<00:07, 13.61it/s]
 51%|█████     | 102/200 [00:07<00:07, 13.60it/s]
 52%|█████▏    | 104/200 [00:07<00:07, 13.62it/s]
 53%|█████▎    | 106/200 [00:07<00:06, 13.63it/s]
 54%|█████▍    | 108/200 [00:07<00:06, 13.62it/s]
 55%|█████▌    | 110/200 [00:08<00:06, 13.63it/s]
 56%|█████▌    | 112/200 [00:08<00:06, 13.63it/s]
 57%|█████▋    | 114/200 [00:08<00:06, 13.64it/s]
 58%|█████▊    | 116/200 [00:08<00:06, 13.63it/s]
 59%|█████▉    | 118/200 [00:08<00:06, 13.64it/s]
 60%|██████    | 120/200 [00:08<00:05, 13.65it/s]
 61%|██████    | 122/200 [00:08<00:05, 13.63it/s]
 62%|██████▏   | 124/200 [00:09<00:05, 13.62it/s]
 63%|██████▎   | 126/200 [00:09<00:05, 13.63it/s]
 64%|██████▍   | 128/200 [00:09<00:05, 13.64it/s]
 65%|██████▌   | 130/200 [00:09<00:05, 13.64it/s]
 66%|██████▌   | 132/200 [00:09<00:04, 13.64it/s]
 67%|██████▋   | 134/200 [00:09<00:04, 13.64it/s]
 68%|██████▊   | 136/200 [00:10<00:04, 13.63it/s]
 69%|██████▉   | 138/200 [00:10<00:04, 13.63it/s]
 70%|███████   | 140/200 [00:10<00:04, 13.63it/s]
 71%|███████   | 142/200 [00:10<00:04, 13.60it/s]
 72%|███████▏  | 144/200 [00:10<00:04, 13.60it/s]
 73%|███████▎  | 146/200 [00:10<00:03, 13.59it/s]
 74%|███████▍  | 148/200 [00:10<00:03, 13.60it/s]
 75%|███████▌  | 150/200 [00:11<00:03, 13.61it/s]
 76%|███████▌  | 152/200 [00:11<00:03, 13.62it/s]
 77%|███████▋  | 154/200 [00:11<00:03, 13.63it/s]
 78%|███████▊  | 156/200 [00:11<00:03, 13.62it/s]
 79%|███████▉  | 158/200 [00:11<00:03, 13.61it/s]
 80%|████████  | 160/200 [00:11<00:02, 13.61it/s]
 81%|████████  | 162/200 [00:11<00:02, 13.60it/s]
 82%|████████▏ | 164/200 [00:12<00:02, 13.61it/s]
 83%|████████▎ | 166/200 [00:12<00:02, 13.61it/s]
 84%|████████▍ | 168/200 [00:12<00:02, 13.62it/s]
 85%|████████▌ | 170/200 [00:12<00:02, 13.61it/s]
 86%|████████▌ | 172/200 [00:12<00:02, 13.62it/s]
 87%|████████▋ | 174/200 [00:12<00:01, 13.63it/s]
 88%|████████▊ | 176/200 [00:12<00:01, 13.63it/s]
 89%|████████▉ | 178/200 [00:13<00:01, 13.64it/s]
 90%|█████████ | 180/200 [00:13<00:01, 13.63it/s]
 91%|█████████ | 182/200 [00:13<00:01, 13.62it/s]
 92%|█████████▏| 184/200 [00:13<00:01, 13.62it/s]
 93%|█████████▎| 186/200 [00:13<00:01, 13.65it/s]
 94%|█████████▍| 188/200 [00:13<00:00, 13.67it/s]
 95%|█████████▌| 190/200 [00:13<00:00, 13.68it/s]
 96%|█████████▌| 192/200 [00:14<00:00, 13.69it/s]
 97%|█████████▋| 194/200 [00:14<00:00, 13.68it/s]
 98%|█████████▊| 196/200 [00:14<00:00, 13.67it/s]
 99%|█████████▉| 198/200 [00:14<00:00, 13.62it/s]
100%|██████████| 200/200 [00:14<00:00, 13.64it/s]
83
83

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:00<00:15, 12.64it/s]
  2%|▏         | 4/200 [00:00<00:14, 13.25it/s]
  3%|▎         | 6/200 [00:00<00:14, 13.46it/s]
  4%|▍         | 8/200 [00:00<00:14, 13.56it/s]
  5%|▌         | 10/200 [00:00<00:13, 13.63it/s]
  6%|▌         | 12/200 [00:00<00:13, 13.66it/s]
  7%|▋         | 14/200 [00:01<00:13, 13.67it/s]
  8%|▊         | 16/200 [00:01<00:13, 13.69it/s]
  9%|▉         | 18/200 [00:01<00:13, 13.70it/s]
 10%|█         | 20/200 [00:01<00:13, 13.71it/s]
 11%|█         | 22/200 [00:01<00:12, 13.72it/s]
 12%|█▏        | 24/200 [00:01<00:12, 13.72it/s]
 13%|█▎        | 26/200 [00:01<00:12, 13.72it/s]
 14%|█▍        | 28/200 [00:02<00:12, 13.72it/s]
 15%|█▌        | 30/200 [00:02<00:12, 13.72it/s]
 16%|█▌        | 32/200 [00:02<00:12, 13.73it/s]
 17%|█▋        | 34/200 [00:02<00:12, 13.73it/s]
 18%|█▊        | 36/200 [00:02<00:11, 13.73it/s]
 19%|█▉        | 38/200 [00:02<00:11, 13.73it/s]
 20%|██        | 40/200 [00:02<00:11, 13.73it/s]
 21%|██        | 42/200 [00:03<00:11, 13.72it/s]
 22%|██▏       | 44/200 [00:03<00:11, 13.72it/s]
 23%|██▎       | 46/200 [00:03<00:11, 13.73it/s]
 24%|██▍       | 48/200 [00:03<00:11, 13.72it/s]
 25%|██▌       | 50/200 [00:03<00:10, 13.73it/s]
 26%|██▌       | 52/200 [00:03<00:10, 13.73it/s]
 27%|██▋       | 54/200 [00:03<00:10, 13.72it/s]
 28%|██▊       | 56/200 [00:04<00:10, 13.73it/s]
 29%|██▉       | 58/200 [00:04<00:10, 13.73it/s]
 30%|███       | 60/200 [00:04<00:10, 13.72it/s]
 31%|███       | 62/200 [00:04<00:10, 13.71it/s]
 32%|███▏      | 64/200 [00:04<00:09, 13.71it/s]
 33%|███▎      | 66/200 [00:04<00:09, 13.72it/s]
 34%|███▍      | 68/200 [00:04<00:09, 13.71it/s]
 35%|███▌      | 70/200 [00:05<00:09, 13.72it/s]
 36%|███▌      | 72/200 [00:05<00:09, 13.72it/s]
 37%|███▋      | 74/200 [00:05<00:09, 13.71it/s]
 38%|███▊      | 76/200 [00:05<00:09, 13.71it/s]
 39%|███▉      | 78/200 [00:05<00:08, 13.72it/s]
 40%|████      | 80/200 [00:05<00:08, 13.73it/s]
 41%|████      | 82/200 [00:05<00:08, 13.73it/s]
 42%|████▏     | 84/200 [00:06<00:08, 13.73it/s]
 43%|████▎     | 86/200 [00:06<00:08, 13.73it/s]
 44%|████▍     | 88/200 [00:06<00:08, 13.71it/s]
 45%|████▌     | 90/200 [00:06<00:08, 13.72it/s]
 46%|████▌     | 92/200 [00:06<00:07, 13.73it/s]
 47%|████▋     | 94/200 [00:06<00:07, 13.73it/s]
 48%|████▊     | 96/200 [00:07<00:07, 13.72it/s]
 49%|████▉     | 98/200 [00:07<00:07, 13.72it/s]
 50%|█████     | 100/200 [00:07<00:07, 13.72it/s]
 51%|█████     | 102/200 [00:07<00:07, 13.71it/s]
 52%|█████▏    | 104/200 [00:07<00:06, 13.72it/s]
 53%|█████▎    | 106/200 [00:07<00:06, 13.73it/s]
 54%|█████▍    | 108/200 [00:07<00:06, 13.73it/s]
 55%|█████▌    | 110/200 [00:08<00:06, 13.73it/s]
 56%|█████▌    | 112/200 [00:08<00:06, 13.72it/s]
 57%|█████▋    | 114/200 [00:08<00:06, 13.73it/s]
 58%|█████▊    | 116/200 [00:08<00:06, 13.71it/s]
 59%|█████▉    | 118/200 [00:08<00:05, 13.73it/s]
 60%|██████    | 120/200 [00:08<00:05, 13.73it/s]
 61%|██████    | 122/200 [00:08<00:05, 13.74it/s]
 62%|██████▏   | 124/200 [00:09<00:05, 13.74it/s]
 63%|██████▎   | 126/200 [00:09<00:05, 13.74it/s]
 64%|██████▍   | 128/200 [00:09<00:05, 13.75it/s]
 65%|██████▌   | 130/200 [00:09<00:05, 13.74it/s]
 66%|██████▌   | 132/200 [00:09<00:04, 13.75it/s]
 67%|██████▋   | 134/200 [00:09<00:04, 13.75it/s]
 68%|██████▊   | 136/200 [00:09<00:04, 13.76it/s]
 69%|██████▉   | 138/200 [00:10<00:04, 13.76it/s]
 70%|███████   | 140/200 [00:10<00:04, 13.75it/s]
 71%|███████   | 142/200 [00:10<00:04, 13.75it/s]
 72%|███████▏  | 144/200 [00:10<00:04, 13.73it/s]
 73%|███████▎  | 146/200 [00:10<00:03, 13.74it/s]
 74%|███████▍  | 148/200 [00:10<00:03, 13.74it/s]
 75%|███████▌  | 150/200 [00:10<00:03, 13.75it/s]
 76%|███████▌  | 152/200 [00:11<00:03, 13.75it/s]
 77%|███████▋  | 154/200 [00:11<00:03, 13.75it/s]
 78%|███████▊  | 156/200 [00:11<00:03, 13.75it/s]
 79%|███████▉  | 158/200 [00:11<00:03, 13.74it/s]
 80%|████████  | 160/200 [00:11<00:02, 13.75it/s]
 81%|████████  | 162/200 [00:11<00:02, 13.75it/s]
 82%|████████▏ | 164/200 [00:11<00:02, 13.76it/s]
 83%|████████▎ | 166/200 [00:12<00:02, 13.75it/s]
 84%|████████▍ | 168/200 [00:12<00:02, 13.75it/s]
 85%|████████▌ | 170/200 [00:12<00:02, 13.75it/s]
 86%|████████▌ | 172/200 [00:12<00:02, 13.74it/s]
 87%|████████▋ | 174/200 [00:12<00:01, 13.75it/s]
 88%|████████▊ | 176/200 [00:12<00:01, 13.75it/s]
 89%|████████▉ | 178/200 [00:12<00:01, 13.75it/s]
 90%|█████████ | 180/200 [00:13<00:01, 13.75it/s]
 91%|█████████ | 182/200 [00:13<00:01, 13.75it/s]
 92%|█████████▏| 184/200 [00:13<00:01, 13.74it/s]
 93%|█████████▎| 186/200 [00:13<00:01, 13.74it/s]
 94%|█████████▍| 188/200 [00:13<00:00, 13.75it/s]
 95%|█████████▌| 190/200 [00:13<00:00, 13.75it/s]
 96%|█████████▌| 192/200 [00:13<00:00, 13.75it/s]
 97%|█████████▋| 194/200 [00:14<00:00, 13.76it/s]
 98%|█████████▊| 196/200 [00:14<00:00, 13.76it/s]
 99%|█████████▉| 198/200 [00:14<00:00, 13.75it/s]
100%|██████████| 200/200 [00:14<00:00, 13.78it/s]
282
282

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:00<00:15, 12.41it/s]
  2%|▏         | 4/200 [00:00<00:14, 13.09it/s]
  3%|▎         | 6/200 [00:00<00:14, 13.33it/s]
  4%|▍         | 8/200 [00:00<00:14, 13.18it/s]
  5%|▌         | 10/200 [00:00<00:14, 13.33it/s]
  6%|▌         | 12/200 [00:00<00:14, 13.42it/s]
  7%|▋         | 14/200 [00:01<00:13, 13.48it/s]
  8%|▊         | 16/200 [00:01<00:13, 13.52it/s]
  9%|▉         | 18/200 [00:01<00:13, 13.54it/s]
 10%|█         | 20/200 [00:01<00:13, 13.55it/s]
 11%|█         | 22/200 [00:01<00:13, 13.56it/s]
 12%|█▏        | 24/200 [00:01<00:12, 13.57it/s]
 13%|█▎        | 26/200 [00:01<00:12, 13.57it/s]
 14%|█▍        | 28/200 [00:02<00:12, 13.58it/s]
 15%|█▌        | 30/200 [00:02<00:12, 13.58it/s]
 16%|█▌        | 32/200 [00:02<00:12, 13.58it/s]
 17%|█▋        | 34/200 [00:02<00:12, 13.58it/s]
 18%|█▊        | 36/200 [00:02<00:12, 13.57it/s]
 19%|█▉        | 38/200 [00:02<00:11, 13.58it/s]
 20%|██        | 40/200 [00:02<00:11, 13.58it/s]
 21%|██        | 42/200 [00:03<00:11, 13.58it/s]
 22%|██▏       | 44/200 [00:03<00:11, 13.59it/s]
 23%|██▎       | 46/200 [00:03<00:11, 13.59it/s]
 24%|██▍       | 48/200 [00:03<00:11, 13.60it/s]
 25%|██▌       | 50/200 [00:03<00:11, 13.60it/s]
 26%|██▌       | 52/200 [00:03<00:10, 13.61it/s]
 27%|██▋       | 54/200 [00:03<00:10, 13.60it/s]
 28%|██▊       | 56/200 [00:04<00:10, 13.60it/s]
 29%|██▉       | 58/200 [00:04<00:10, 13.60it/s]
 30%|███       | 60/200 [00:04<00:10, 13.59it/s]
 31%|███       | 62/200 [00:04<00:10, 13.59it/s]
 32%|███▏      | 64/200 [00:04<00:10, 13.58it/s]
 33%|███▎      | 66/200 [00:04<00:09, 13.58it/s]
 34%|███▍      | 68/200 [00:05<00:09, 13.59it/s]
 35%|███▌      | 70/200 [00:05<00:09, 13.59it/s]
 36%|███▌      | 72/200 [00:05<00:09, 13.58it/s]
 37%|███▋      | 74/200 [00:05<00:09, 13.58it/s]
 38%|███▊      | 76/200 [00:05<00:09, 13.58it/s]
 39%|███▉      | 78/200 [00:05<00:08, 13.59it/s]
 40%|████      | 80/200 [00:05<00:08, 13.58it/s]
 41%|████      | 82/200 [00:06<00:08, 13.57it/s]
 42%|████▏     | 84/200 [00:06<00:08, 13.57it/s]
 43%|████▎     | 86/200 [00:06<00:08, 13.58it/s]
 44%|████▍     | 88/200 [00:06<00:08, 13.58it/s]
 45%|████▌     | 90/200 [00:06<00:08, 13.58it/s]
 46%|████▌     | 92/200 [00:06<00:07, 13.58it/s]
 47%|████▋     | 94/200 [00:06<00:07, 13.58it/s]
 48%|████▊     | 96/200 [00:07<00:07, 13.58it/s]
 49%|████▉     | 98/200 [00:07<00:07, 13.58it/s]
 50%|█████     | 100/200 [00:07<00:07, 13.58it/s]
 51%|█████     | 102/200 [00:07<00:07, 13.58it/s]
 52%|█████▏    | 104/200 [00:07<00:07, 13.52it/s]
 53%|█████▎    | 106/200 [00:07<00:06, 13.54it/s]
 54%|█████▍    | 108/200 [00:07<00:06, 13.54it/s]
 55%|█████▌    | 110/200 [00:08<00:06, 13.55it/s]
 56%|█████▌    | 112/200 [00:08<00:06, 13.57it/s]
 57%|█████▋    | 114/200 [00:08<00:06, 13.58it/s]
 58%|█████▊    | 116/200 [00:08<00:06, 13.59it/s]
 59%|█████▉    | 118/200 [00:08<00:06, 13.59it/s]
 60%|██████    | 120/200 [00:08<00:05, 13.59it/s]
 61%|██████    | 122/200 [00:09<00:05, 13.60it/s]
 62%|██████▏   | 124/200 [00:09<00:05, 13.60it/s]
 63%|██████▎   | 126/200 [00:09<00:05, 13.61it/s]
 64%|██████▍   | 128/200 [00:09<00:05, 13.59it/s]
 65%|██████▌   | 130/200 [00:09<00:05, 13.59it/s]
 66%|██████▌   | 132/200 [00:09<00:05, 13.60it/s]
 67%|██████▋   | 134/200 [00:09<00:04, 13.59it/s]
 68%|██████▊   | 136/200 [00:10<00:04, 13.59it/s]
 69%|██████▉   | 138/200 [00:10<00:04, 13.60it/s]
 70%|███████   | 140/200 [00:10<00:04, 13.59it/s]
 71%|███████   | 142/200 [00:10<00:04, 13.58it/s]
 72%|███████▏  | 144/200 [00:10<00:04, 13.59it/s]
 73%|███████▎  | 146/200 [00:10<00:03, 13.59it/s]
 74%|███████▍  | 148/200 [00:10<00:03, 13.59it/s]
 75%|███████▌  | 150/200 [00:11<00:03, 13.60it/s]
 76%|███████▌  | 152/200 [00:11<00:03, 13.59it/s]
 77%|███████▋  | 154/200 [00:11<00:03, 13.59it/s]
 78%|███████▊  | 156/200 [00:11<00:03, 13.58it/s]
 79%|███████▉  | 158/200 [00:11<00:03, 13.58it/s]
 80%|████████  | 160/200 [00:11<00:02, 13.58it/s]
 81%|████████  | 162/200 [00:11<00:02, 13.59it/s]
 82%|████████▏ | 164/200 [00:12<00:02, 13.58it/s]
 83%|████████▎ | 166/200 [00:12<00:02, 13.59it/s]
 84%|████████▍ | 168/200 [00:12<00:02, 13.59it/s]
 85%|████████▌ | 170/200 [00:12<00:02, 13.59it/s]
 86%|████████▌ | 172/200 [00:12<00:02, 13.59it/s]
 87%|████████▋ | 174/200 [00:12<00:01, 13.58it/s]
 88%|████████▊ | 176/200 [00:12<00:01, 13.59it/s]
 89%|████████▉ | 178/200 [00:13<00:01, 13.59it/s]
 90%|█████████ | 180/200 [00:13<00:01, 13.59it/s]
 91%|█████████ | 182/200 [00:13<00:01, 13.59it/s]
 92%|█████████▏| 184/200 [00:13<00:01, 13.58it/s]
 93%|█████████▎| 186/200 [00:13<00:01, 13.59it/s]
 94%|█████████▍| 188/200 [00:13<00:00, 13.58it/s]
